Song Name,Artist,Importance Score,Rank in USTop20 Chart,Number of Cities where Song Broke Top20,Broke USTop20 Charts,New York City,Los Angeles,Chicago,Houston,Atlanta,Dallas,Miami,Phoenix,Riverside,"Washington, D.C.",Philadelphia,Boston,Anaheim,Denver,Las Vegas,San Diego,Detroit,Seattle,San Antonio,Orlando
Stay,The Kid LAROI & Justin Bieber,20.55,,2,False,,,,,,,,,,,,,,14.0,,,,,19.0,
Super Gremlin,Kodak Black,10.6,4.0,14,True,,,4.0,3.0,2.0,4.0,8.0,20.0,,9.0,6.0,4.0,,9.0,,,3.0,5.0,6.0,3.0
The Cowboy In Me (Yellowstone Edition),Tim McGraw,5.05,1.0,18,True,,18.0,3.0,1.0,5.0,1.0,,2.0,2.0,3.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,10.0
"Volver, Volver",Vicente Fernández,20.95,,1,False,,20.0,,,,,,,,,,,,,,,,,,
We Set The Trends,Jim Jones & Migos,20.4,,1,False,9.0,,,,,,,,,,,,,,,,,,,
You Problem,MONSTA X,15.55,,6,False,,,1.0,,1.0,2.0,1.0,,,7.0,,,,,,,,,,5.0
You Right,Doja Cat & The Weeknd,20.9,,1,False,,,,,,,,,,,,,,,,19.0,,,,
Your Turn,"Ty Dolla $ign Feat. Musiq Soulchild, Tish Hyman & 6LACK",20.15,,2,False,,,,,13.0,,,,,12.0,,,,,,,,,,
abcdefu,GAYLE,15.05,8.0,15,True,15.0,17.0,9.0,,,17.0,,16.0,,18.0,3.0,14.0,9.0,7.0,,16.0,7.0,13.0,18.0,17.0
edamame,bbno$ Feat. Rich Brian,20.9,,1,False,,,,,,,,,,,,,,,19.0,,,,,
love nwantiti (North African Remix),CKay Feat. ElGrande Toto,20.8,,2,False,20.0,,,,,,18.0,,,,,,,,,,,,,
love nwantiti [Remix],CKay Feat. Axel & Dj Yo!,17.25,,6,False,1.0,,,,8.0,,12.0,13.0,,,8.0,,,,,,,,,9.0
